popularity,target_binary,popularity_minmax
36,0,0.36
49,0,0.49
38,0,0.38
38,0,0.38
36,0,0.36
36,0,0.36
36,0,0.36
47,0,0.47
36,0,0.36
36,0,0.36
36,0,0.36
38,0,0.38
35,0,0.35
41,0,0.41
41,0,0.41
35,0,0.35
35,0,0.35
35,0,0.35
35,0,0.35
36,0,0.36
39,0,0.39
37,0,0.37
36,0,0.36
34,0,0.34
54,1,0.54
35,0,0.35
40,0,0.4
42,0,0.42
40,0,0.4
36,0,0.36
33,0,0.33
35,0,0.35
43,0,0.43
44,0,0.44
35,0,0.35
36,0,0.36
34,0,0.34
35,0,0.35
35,0,0.35
34,0,0.34
34,0,0.34
34,0,0.34
37,0,0.37
34,0,0.34
34,0,0.34
34,0,0.34
34,0,0.34
37,0,0.37
49,0,0.49
33,0,0.33
34,0,0.34
34,0,0.34
46,0,0.46
42,0,0.42
54,1,0.54
50,0,0.5
49,0,0.49
50,0,0.5
49,0,0.49
49,0,0.49
47,0,0.47
48,0,0.48
46,0,0.46
45,0,0.45
51,1,0.51
45,0,0.45
44,0,0.44
43,0,0.43
44,0,0.44
44,0,0.44
43,0,0.43
43,0,0.43
44,0,0.44
44,0,0.44
43,0,0.43
48,0,0.48
43,0,0.43
42,0,0.42
45,0,0.45
43,0,0.43
44,0,0.44
42,0,0.42
43,0,0.43
43,0,0.43
43,0,0.43
43,0,0.43
45,0,0.45
42,0,0.42
41,0,0.41
41,0,0.41
40,0,0.4
41,0,0.41
41,0,0.41
41,0,0.41
50,0,0.5
40,0,0.4
40,0,0.4
40,0,0.4
41,0,0.41
40,0,0.4
51,1,0.51
41,0,0.41
53,1,0.53
40,0,0.4
40,0,0.4
41,0,0.41
40,0,0.4
44,0,0.44
47,0,0.47
41,0,0.41
40,0,0.4
40,0,0.4
48,0,0.48
43,0,0.43
39,0,0.39
40,0,0.4
52,1,0.52
40,0,0.4
40,0,0.4
40,0,0.4
41,0,0.41
40,0,0.4
39,0,0.39
51,1,0.51
39,0,0.39
39,0,0.39
38,0,0.38
39,0,0.39
41,0,0.41
39,0,0.39
39,0,0.39
37,0,0.37
39,0,0.39
37,0,0.37
40,0,0.4
38,0,0.38
39,0,0.39
38,0,0.38
42,0,0.42
40,0,0.4
37,0,0.37
37,0,0.37
39,0,0.39
36,0,0.36
36,0,0.36
39,0,0.39
37,0,0.37
43,0,0.43
38,0,0.38
40,0,0.4
37,0,0.37
37,0,0.37
40,0,0.4
36,0,0.36
37,0,0.37
38,0,0.38
37,0,0.37
37,0,0.37
36,0,0.36
36,0,0.36
35,0,0.35
35,0,0.35
37,0,0.37
36,0,0.36
37,0,0.37
36,0,0.36
36,0,0.36
37,0,0.37
36,0,0.36
36,0,0.36
38,0,0.38
36,0,0.36
47,0,0.47
35,0,0.35
36,0,0.36
37,0,0.37
37,0,0.37
35,0,0.35
36,0,0.36
36,0,0.36
36,0,0.36
35,0,0.35
45,0,0.45
38,0,0.38
35,0,0.35
35,0,0.35
36,0,0.36
38,0,0.38
34,0,0.34
34,0,0.34
35,0,0.35
35,0,0.35
42,0,0.42
35,0,0.35
37,0,0.37
35,0,0.35
43,0,0.43
45,0,0.45
34,0,0.34
35,0,0.35
35,0,0.35
48,0,0.48
35,0,0.35
33,0,0.33
35,0,0.35
35,0,0.35
35,0,0.35
46,0,0.46
34,0,0.34
36,0,0.36
35,0,0.35
33,0,0.33
43,0,0.43
35,0,0.35
33,0,0.33
1,0,0.01
60,1,0.6
15,0,0.15
55,1,0.55
52,1,0.52
51,1,0.51
50,0,0.5
50,0,0.5
51,1,0.51
49,0,0.49
48,0,0.48
47,0,0.47
46,0,0.46
45,0,0.45
46,0,0.46
46,0,0.46
44,0,0.44
46,0,0.46
45,0,0.45
44,0,0.44
44,0,0.44
45,0,0.45
46,0,0.46
47,0,0.47
44,0,0.44
45,0,0.45
46,0,0.46
43,0,0.43
42,0,0.42
45,0,0.45
41,0,0.41
47,0,0.47
43,0,0.43
43,0,0.43
41,0,0.41
42,0,0.42
44,0,0.44
42,0,0.42
43,0,0.43
44,0,0.44
43,0,0.43
46,0,0.46
42,0,0.42
43,0,0.43
47,0,0.47
42,0,0.42
41,0,0.41
49,0,0.49
43,0,0.43
42,0,0.42
42,0,0.42
42,0,0.42
42,0,0.42
42,0,0.42
41,0,0.41
42,0,0.42
42,0,0.42
42,0,0.42
40,0,0.4
43,0,0.43
42,0,0.42
43,0,0.43
41,0,0.41
41,0,0.41
41,0,0.41
48,0,0.48
42,0,0.42
41,0,0.41
44,0,0.44
40,0,0.4
41,0,0.41
39,0,0.39
42,0,0.42
40,0,0.4
38,0,0.38
40,0,0.4
40,0,0.4
41,0,0.41
40,0,0.4
39,0,0.39
40,0,0.4
40,0,0.4
39,0,0.39
39,0,0.39
39,0,0.39
40,0,0.4
40,0,0.4
38,0,0.38
40,0,0.4
39,0,0.39
39,0,0.39
41,0,0.41
44,0,0.44
39,0,0.39
40,0,0.4
40,0,0.4
37,0,0.37
38,0,0.38
38,0,0.38
41,0,0.41
39,0,0.39
37,0,0.37
40,0,0.4
39,0,0.39
38,0,0.38
38,0,0.38
39,0,0.39
38,0,0.38
37,0,0.37
46,0,0.46
44,0,0.44
38,0,0.38
38,0,0.38
40,0,0.4
44,0,0.44
37,0,0.37
36,0,0.36
36,0,0.36
41,0,0.41
37,0,0.37
38,0,0.38
36,0,0.36
37,0,0.37
35,0,0.35
36,0,0.36
37,0,0.37
46,0,0.46
34,0,0.34
53,1,0.53
34,0,0.34
51,1,0.51
36,0,0.36
39,0,0.39
34,0,0.34
36,0,0.36
55,1,0.55
55,1,0.55
53,1,0.53
52,1,0.52
52,1,0.52
52,1,0.52
50,0,0.5
51,1,0.51
50,0,0.5
49,0,0.49
49,0,0.49
48,0,0.48
48,0,0.48
49,0,0.49
49,0,0.49
48,0,0.48
47,0,0.47
47,0,0.47
46,0,0.46
47,0,0.47
47,0,0.47
51,1,0.51
45,0,0.45
45,0,0.45
45,0,0.45
45,0,0.45
45,0,0.45
45,0,0.45
44,0,0.44
44,0,0.44
46,0,0.46
44,0,0.44
44,0,0.44
44,0,0.44
44,0,0.44
45,0,0.45
43,0,0.43
46,0,0.46
43,0,0.43
44,0,0.44
43,0,0.43
43,0,0.43
44,0,0.44
42,0,0.42
43,0,0.43
48,0,0.48
46,0,0.46
42,0,0.42
43,0,0.43
44,0,0.44
43,0,0.43
42,0,0.42
43,0,0.43
44,0,0.44
42,0,0.42
42,0,0.42
42,0,0.42
44,0,0.44
42,0,0.42
43,0,0.43
41,0,0.41
41,0,0.41
48,0,0.48
42,0,0.42
41,0,0.41
40,0,0.4
40,0,0.4
41,0,0.41
41,0,0.41
45,0,0.45
41,0,0.41
41,0,0.41
43,0,0.43
41,0,0.41
42,0,0.42
40,0,0.4
42,0,0.42
41,0,0.41
40,0,0.4
41,0,0.41
41,0,0.41
41,0,0.41
40,0,0.4
40,0,0.4
40,0,0.4
41,0,0.41
41,0,0.41
46,0,0.46
42,0,0.42
40,0,0.4
42,0,0.42
40,0,0.4
40,0,0.4
39,0,0.39
40,0,0.4
39,0,0.39
40,0,0.4
42,0,0.42
45,0,0.45
38,0,0.38
39,0,0.39
38,0,0.38
38,0,0.38
39,0,0.39
40,0,0.4
39,0,0.39
39,0,0.39
42,0,0.42
38,0,0.38
38,0,0.38
40,0,0.4
52,1,0.52
40,0,0.4
39,0,0.39
38,0,0.38
37,0,0.37
53,1,0.53
42,0,0.42
37,0,0.37
38,0,0.38
39,0,0.39
37,0,0.37
38,0,0.38
37,0,0.37
37,0,0.37
38,0,0.38
38,0,0.38
46,0,0.46
39,0,0.39
37,0,0.37
39,0,0.39
38,0,0.38
38,0,0.38
36,0,0.36
38,0,0.38
37,0,0.37
37,0,0.37
37,0,0.37
38,0,0.38
56,1,0.56
37,0,0.37
38,0,0.38
45,0,0.45
38,0,0.38
37,0,0.37
38,0,0.38
38,0,0.38
45,0,0.45
36,0,0.36
37,0,0.37
36,0,0.36
38,0,0.38
37,0,0.37
39,0,0.39
37,0,0.37
38,0,0.38
37,0,0.37
36,0,0.36
37,0,0.37
37,0,0.37
51,1,0.51
36,0,0.36
52,1,0.52
57,1,0.57
53,1,0.53
54,1,0.54
52,1,0.52
55,1,0.55
48,0,0.48
49,0,0.49
47,0,0.47
48,0,0.48
51,1,0.51
47,0,0.47
47,0,0.47
46,0,0.46
46,0,0.46
49,0,0.49
46,0,0.46
46,0,0.46
46,0,0.46
46,0,0.46
44,0,0.44
45,0,0.45
46,0,0.46
44,0,0.44
50,0,0.5
43,0,0.43
44,0,0.44
44,0,0.44
47,0,0.47
44,0,0.44
48,0,0.48
48,0,0.48
44,0,0.44
46,0,0.46
44,0,0.44
49,0,0.49
43,0,0.43
43,0,0.43
44,0,0.44
43,0,0.43
43,0,0.43
42,0,0.42
44,0,0.44
42,0,0.42
42,0,0.42
42,0,0.42
43,0,0.43
43,0,0.43
41,0,0.41
57,1,0.57
42,0,0.42
43,0,0.43
45,0,0.45
42,0,0.42
42,0,0.42
41,0,0.41
42,0,0.42
46,0,0.46
42,0,0.42
41,0,0.41
48,0,0.48
51,1,0.51
40,0,0.4
49,0,0.49
40,0,0.4
53,1,0.53
39,0,0.39
41,0,0.41
47,0,0.47
40,0,0.4
42,0,0.42
41,0,0.41
39,0,0.39
41,0,0.41
39,0,0.39
55,1,0.55
40,0,0.4
40,0,0.4
57,1,0.57
40,0,0.4
39,0,0.39
47,0,0.47
40,0,0.4
40,0,0.4
40,0,0.4
57,1,0.57
39,0,0.39
38,0,0.38
40,0,0.4
38,0,0.38
39,0,0.39
39,0,0.39
58,1,0.58
38,0,0.38
40,0,0.4
47,0,0.47
39,0,0.39
40,0,0.4
39,0,0.39
38,0,0.38
39,0,0.39
39,0,0.39
40,0,0.4
39,0,0.39
39,0,0.39
47,0,0.47
39,0,0.39
39,0,0.39
39,0,0.39
39,0,0.39
39,0,0.39
38,0,0.38
45,0,0.45
43,0,0.43
39,0,0.39
38,0,0.38
40,0,0.4
44,0,0.44
48,0,0.48
38,0,0.38
39,0,0.39
38,0,0.38
36,0,0.36
41,0,0.41
39,0,0.39
37,0,0.37
36,0,0.36
40,0,0.4
38,0,0.38
39,0,0.39
37,0,0.37
37,0,0.37
54,1,0.54
37,0,0.37
38,0,0.38
38,0,0.38
36,0,0.36
38,0,0.38
38,0,0.38
37,0,0.37
37,0,0.37
39,0,0.39
48,0,0.48
38,0,0.38
37,0,0.37
37,0,0.37
56,1,0.56
52,1,0.52
51,1,0.51
52,1,0.52
50,0,0.5
57,1,0.57
50,0,0.5
50,0,0.5
48,0,0.48
49,0,0.49
48,0,0.48
48,0,0.48
49,0,0.49
48,0,0.48
49,0,0.49
48,0,0.48
48,0,0.48
48,0,0.48
47,0,0.47
53,1,0.53
48,0,0.48
46,0,0.46
46,0,0.46
46,0,0.46
1,0,0.01
46,0,0.46
45,0,0.45
2,0,0.02
49,0,0.49
46,0,0.46
45,0,0.45
45,0,0.45
46,0,0.46
46,0,0.46
44,0,0.44
47,0,0.47
45,0,0.45
45,0,0.45
45,0,0.45
47,0,0.47
46,0,0.46
44,0,0.44
46,0,0.46
47,0,0.47
43,0,0.43
49,0,0.49
46,0,0.46
43,0,0.43
44,0,0.44
45,0,0.45
44,0,0.44
49,0,0.49
44,0,0.44
44,0,0.44
50,0,0.5
43,0,0.43
48,0,0.48
47,0,0.47
43,0,0.43
44,0,0.44
44,0,0.44
47,0,0.47
43,0,0.43
44,0,0.44
44,0,0.44
43,0,0.43
44,0,0.44
44,0,0.44
43,0,0.43
48,0,0.48
43,0,0.43
43,0,0.43
43,0,0.43
43,0,0.43
44,0,0.44
44,0,0.44
43,0,0.43
48,0,0.48
44,0,0.44
43,0,0.43
42,0,0.42
43,0,0.43
44,0,0.44
43,0,0.43
47,0,0.47
42,0,0.42
50,0,0.5
42,0,0.42
44,0,0.44
43,0,0.43
46,0,0.46
44,0,0.44
43,0,0.43
42,0,0.42
42,0,0.42
42,0,0.42
41,0,0.41
41,0,0.41
41,0,0.41
42,0,0.42
40,0,0.4
42,0,0.42
42,0,0.42
40,0,0.4
42,0,0.42
42,0,0.42
40,0,0.4
43,0,0.43
41,0,0.41
46,0,0.46
46,0,0.46
57,1,0.57
41,0,0.41
41,0,0.41
40,0,0.4
41,0,0.41
41,0,0.41
42,0,0.42
41,0,0.41
48,0,0.48
40,0,0.4
42,0,0.42
43,0,0.43
44,0,0.44
39,0,0.39
42,0,0.42
39,0,0.39
39,0,0.39
41,0,0.41
39,0,0.39
49,0,0.49
52,1,0.52
40,0,0.4
45,0,0.45
41,0,0.41
51,1,0.51
42,0,0.42
59,1,0.59
38,0,0.38
42,0,0.42
54,1,0.54
40,0,0.4
43,0,0.43
49,0,0.49
39,0,0.39
40,0,0.4
40,0,0.4
38,0,0.38
45,0,0.45
40,0,0.4
39,0,0.39
57,1,0.57
51,1,0.51
40,0,0.4
40,0,0.4
51,1,0.51
40,0,0.4
41,0,0.41
39,0,0.39
50,0,0.5
0,0,0.0
0,0,0.0
0,0,0.0
55,1,0.55
40,0,0.4
38,0,0.38
44,0,0.44
40,0,0.4
40,0,0.4
38,0,0.38
46,0,0.46
39,0,0.39
44,0,0.44
9,0,0.09
57,1,0.57
5,0,0.05
55,1,0.55
4,0,0.04
4,0,0.04
3,0,0.03
2,0,0.02
51,1,0.51
50,0,0.5
50,0,0.5
51,1,0.51
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
48,0,0.48
49,0,0.49
52,1,0.52
49,0,0.49
48,0,0.48
47,0,0.47
47,0,0.47
49,0,0.49
48,0,0.48
49,0,0.49
48,0,0.48
47,0,0.47
47,0,0.47
48,0,0.48
47,0,0.47
47,0,0.47
48,0,0.48
47,0,0.47
47,0,0.47
47,0,0.47
50,0,0.5
47,0,0.47
47,0,0.47
46,0,0.46
53,1,0.53
47,0,0.47
45,0,0.45
45,0,0.45
48,0,0.48
47,0,0.47
2,0,0.02
46,0,0.46
46,0,0.46
44,0,0.44
45,0,0.45
44,0,0.44
46,0,0.46
45,0,0.45
54,1,0.54
44,0,0.44
45,0,0.45
46,0,0.46
44,0,0.44
45,0,0.45
53,1,0.53
45,0,0.45
44,0,0.44
48,0,0.48
44,0,0.44
44,0,0.44
52,1,0.52
50,0,0.5
44,0,0.44
44,0,0.44
44,0,0.44
44,0,0.44
43,0,0.43
52,1,0.52
44,0,0.44
43,0,0.43
46,0,0.46
52,1,0.52
44,0,0.44
45,0,0.45
43,0,0.43
43,0,0.43
46,0,0.46
43,0,0.43
44,0,0.44
43,0,0.43
43,0,0.43
43,0,0.43
43,0,0.43
44,0,0.44
55,1,0.55
45,0,0.45
44,0,0.44
43,0,0.43
43,0,0.43
42,0,0.42
43,0,0.43
43,0,0.43
44,0,0.44
42,0,0.42
43,0,0.43
42,0,0.42
42,0,0.42
47,0,0.47
42,0,0.42
42,0,0.42
43,0,0.43
42,0,0.42
41,0,0.41
50,0,0.5
41,0,0.41
44,0,0.44
45,0,0.45
44,0,0.44
43,0,0.43
44,0,0.44
41,0,0.41
42,0,0.42
42,0,0.42
40,0,0.4
40,0,0.4
42,0,0.42
52,1,0.52
41,0,0.41
45,0,0.45
42,0,0.42
42,0,0.42
41,0,0.41
49,0,0.49
41,0,0.41
41,0,0.41
41,0,0.41
41,0,0.41
41,0,0.41
41,0,0.41
40,0,0.4
47,0,0.47
41,0,0.41
43,0,0.43
42,0,0.42
39,0,0.39
40,0,0.4
43,0,0.43
53,1,0.53
40,0,0.4
39,0,0.39
42,0,0.42
52,1,0.52
41,0,0.41
41,0,0.41
42,0,0.42
40,0,0.4
41,0,0.41
40,0,0.4
40,0,0.4
42,0,0.42
39,0,0.39
40,0,0.4
39,0,0.39
39,0,0.39
42,0,0.42
39,0,0.39
41,0,0.41
39,0,0.39
39,0,0.39
56,1,0.56
40,0,0.4
41,0,0.41
40,0,0.4
50,0,0.5
39,0,0.39
40,0,0.4
53,1,0.53
39,0,0.39
39,0,0.39
39,0,0.39
39,0,0.39
38,0,0.38
41,0,0.41
39,0,0.39
46,0,0.46
45,0,0.45
57,1,0.57
55,1,0.55
53,1,0.53
53,1,0.53
52,1,0.52
54,1,0.54
52,1,0.52
53,1,0.53
53,1,0.53
52,1,0.52
52,1,0.52
52,1,0.52
51,1,0.51
51,1,0.51
53,1,0.53
51,1,0.51
52,1,0.52
52,1,0.52
52,1,0.52
51,1,0.51
51,1,0.51
52,1,0.52
50,0,0.5
51,1,0.51
53,1,0.53
51,1,0.51
51,1,0.51
50,0,0.5
51,1,0.51
52,1,0.52
51,1,0.51
50,0,0.5
51,1,0.51
50,0,0.5
51,1,0.51
55,1,0.55
50,0,0.5
49,0,0.49
52,1,0.52
48,0,0.48
49,0,0.49
48,0,0.48
49,0,0.49
48,0,0.48
48,0,0.48
49,0,0.49
50,0,0.5
48,0,0.48
50,0,0.5
2,0,0.02
53,1,0.53
49,0,0.49
49,0,0.49
49,0,0.49
51,1,0.51
49,0,0.49
51,1,0.51
49,0,0.49
48,0,0.48
49,0,0.49
48,0,0.48
48,0,0.48
48,0,0.48
49,0,0.49
47,0,0.47
49,0,0.49
53,1,0.53
48,0,0.48
48,0,0.48
48,0,0.48
53,1,0.53
47,0,0.47
1,0,0.01
46,0,0.46
48,0,0.48
47,0,0.47
47,0,0.47
49,0,0.49
47,0,0.47
1,0,0.01
48,0,0.48
47,0,0.47
1,0,0.01
47,0,0.47
51,1,0.51
47,0,0.47
47,0,0.47
48,0,0.48
48,0,0.48
48,0,0.48
58,1,0.58
47,0,0.47
48,0,0.48
50,0,0.5
48,0,0.48
47,0,0.47
48,0,0.48
47,0,0.47
46,0,0.46
47,0,0.47
48,0,0.48
47,0,0.47
47,0,0.47
46,0,0.46
46,0,0.46
48,0,0.48
47,0,0.47
46,0,0.46
50,0,0.5
46,0,0.46
46,0,0.46
57,1,0.57
46,0,0.46
48,0,0.48
47,0,0.47
60,1,0.6
46,0,0.46
45,0,0.45
47,0,0.47
46,0,0.46
46,0,0.46
46,0,0.46
46,0,0.46
46,0,0.46
45,0,0.45
47,0,0.47
48,0,0.48
51,1,0.51
45,0,0.45
46,0,0.46
45,0,0.45
45,0,0.45
46,0,0.46
49,0,0.49
44,0,0.44
45,0,0.45
44,0,0.44
46,0,0.46
45,0,0.45
45,0,0.45
47,0,0.47
44,0,0.44
48,0,0.48
44,0,0.44
45,0,0.45
44,0,0.44
45,0,0.45
43,0,0.43
45,0,0.45
44,0,0.44
45,0,0.45
46,0,0.46
46,0,0.46
45,0,0.45
45,0,0.45
50,0,0.5
49,0,0.49
44,0,0.44
44,0,0.44
44,0,0.44
45,0,0.45
44,0,0.44
44,0,0.44
45,0,0.45
45,0,0.45
43,0,0.43
44,0,0.44
43,0,0.43
44,0,0.44
43,0,0.43
45,0,0.45
43,0,0.43
56,1,0.56
44,0,0.44
44,0,0.44
44,0,0.44
45,0,0.45
43,0,0.43
48,0,0.48
43,0,0.43
44,0,0.44
43,0,0.43
43,0,0.43
43,0,0.43
47,0,0.47
43,0,0.43
48,0,0.48
43,0,0.43
43,0,0.43
46,0,0.46
43,0,0.43
43,0,0.43
43,0,0.43
43,0,0.43
43,0,0.43
43,0,0.43
43,0,0.43
43,0,0.43
53,1,0.53
47,0,0.47
42,0,0.42
43,0,0.43
43,0,0.43
43,0,0.43
43,0,0.43
43,0,0.43
48,0,0.48
48,0,0.48
63,1,0.63
55,1,0.55
54,1,0.54
55,1,0.55
55,1,0.55
54,1,0.54
55,1,0.55
54,1,0.54
53,1,0.53
53,1,0.53
52,1,0.52
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
53,1,0.53
54,1,0.54
52,1,0.52
53,1,0.53
52,1,0.52
54,1,0.54
53,1,0.53
53,1,0.53
53,1,0.53
54,1,0.54
52,1,0.52
53,1,0.53
51,1,0.51
52,1,0.52
53,1,0.53
53,1,0.53
51,1,0.51
51,1,0.51
51,1,0.51
52,1,0.52
51,1,0.51
52,1,0.52
2,0,0.02
53,1,0.53
52,1,0.52
53,1,0.53
51,1,0.51
51,1,0.51
50,0,0.5
52,1,0.52
52,1,0.52
52,1,0.52
51,1,0.51
56,1,0.56
52,1,0.52
50,0,0.5
51,1,0.51
52,1,0.52
53,1,0.53
56,1,0.56
51,1,0.51
52,1,0.52
50,0,0.5
50,0,0.5
49,0,0.49
51,1,0.51
51,1,0.51
51,1,0.51
53,1,0.53
50,0,0.5
51,1,0.51
50,0,0.5
52,1,0.52
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
51,1,0.51
50,0,0.5
50,0,0.5
49,0,0.49
51,1,0.51
49,0,0.49
1,0,0.01
48,0,0.48
52,1,0.52
53,1,0.53
48,0,0.48
0,0,0.0
1,0,0.01
49,0,0.49
1,0,0.01
47,0,0.47
53,1,0.53
49,0,0.49
50,0,0.5
49,0,0.49
49,0,0.49
49,0,0.49
48,0,0.48
48,0,0.48
49,0,0.49
48,0,0.48
50,0,0.5
47,0,0.47
48,0,0.48
47,0,0.47
47,0,0.47
49,0,0.49
48,0,0.48
48,0,0.48
50,0,0.5
48,0,0.48
52,1,0.52
48,0,0.48
52,1,0.52
48,0,0.48
56,1,0.56
49,0,0.49
58,1,0.58
49,0,0.49
49,0,0.49
46,0,0.46
48,0,0.48
55,1,0.55
49,0,0.49
49,0,0.49
47,0,0.47
51,1,0.51
47,0,0.47
49,0,0.49
47,0,0.47
47,0,0.47
49,0,0.49
46,0,0.46
48,0,0.48
46,0,0.46
47,0,0.47
48,0,0.48
47,0,0.47
48,0,0.48
47,0,0.47
47,0,0.47
46,0,0.46
52,1,0.52
46,0,0.46
48,0,0.48
46,0,0.46
45,0,0.45
51,1,0.51
46,0,0.46
47,0,0.47
50,0,0.5
46,0,0.46
48,0,0.48
46,0,0.46
47,0,0.47
48,0,0.48
49,0,0.49
45,0,0.45
48,0,0.48
46,0,0.46
47,0,0.47
51,1,0.51
47,0,0.47
46,0,0.46
49,0,0.49
48,0,0.48
47,0,0.47
45,0,0.45
45,0,0.45
45,0,0.45
45,0,0.45
46,0,0.46
46,0,0.46
44,0,0.44
52,1,0.52
47,0,0.47
44,0,0.44
44,0,0.44
47,0,0.47
49,0,0.49
46,0,0.46
45,0,0.45
47,0,0.47
47,0,0.47
45,0,0.45
45,0,0.45
45,0,0.45
45,0,0.45
45,0,0.45
51,1,0.51
45,0,0.45
48,0,0.48
44,0,0.44
46,0,0.46
45,0,0.45
45,0,0.45
45,0,0.45
50,0,0.5
47,0,0.47
44,0,0.44
48,0,0.48
57,1,0.57
56,1,0.56
59,1,0.59
56,1,0.56
55,1,0.55
55,1,0.55
56,1,0.56
56,1,0.56
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
55,1,0.55
57,1,0.57
55,1,0.55
54,1,0.54
54,1,0.54
55,1,0.55
54,1,0.54
61,1,0.61
53,1,0.53
53,1,0.53
64,1,0.64
52,1,0.52
54,1,0.54
54,1,0.54
55,1,0.55
56,1,0.56
53,1,0.53
54,1,0.54
53,1,0.53
56,1,0.56
53,1,0.53
53,1,0.53
52,1,0.52
56,1,0.56
57,1,0.57
52,1,0.52
53,1,0.53
54,1,0.54
54,1,0.54
52,1,0.52
53,1,0.53
53,1,0.53
52,1,0.52
53,1,0.53
52,1,0.52
52,1,0.52
53,1,0.53
53,1,0.53
52,1,0.52
52,1,0.52
54,1,0.54
52,1,0.52
55,1,0.55
51,1,0.51
51,1,0.51
54,1,0.54
51,1,0.51
50,0,0.5
51,1,0.51
52,1,0.52
52,1,0.52
52,1,0.52
53,1,0.53
52,1,0.52
51,1,0.51
52,1,0.52
52,1,0.52
51,1,0.51
51,1,0.51
54,1,0.54
51,1,0.51
55,1,0.55
52,1,0.52
51,1,0.51
51,1,0.51
51,1,0.51
51,1,0.51
52,1,0.52
52,1,0.52
49,0,0.49
51,1,0.51
51,1,0.51
51,1,0.51
53,1,0.53
64,1,0.64
49,0,0.49
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
52,1,0.52
51,1,0.51
50,0,0.5
0,0,0.0
55,1,0.55
50,0,0.5
51,1,0.51
51,1,0.51
50,0,0.5
50,0,0.5
50,0,0.5
48,0,0.48
50,0,0.5
50,0,0.5
50,0,0.5
58,1,0.58
51,1,0.51
50,0,0.5
50,0,0.5
52,1,0.52
50,0,0.5
50,0,0.5
48,0,0.48
49,0,0.49
50,0,0.5
50,0,0.5
52,1,0.52
49,0,0.49
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
51,1,0.51
49,0,0.49
57,1,0.57
50,0,0.5
50,0,0.5
50,0,0.5
49,0,0.49
49,0,0.49
49,0,0.49
48,0,0.48
50,0,0.5
49,0,0.49
49,0,0.49
48,0,0.48
50,0,0.5
49,0,0.49
51,1,0.51
49,0,0.49
50,0,0.5
48,0,0.48
49,0,0.49
50,0,0.5
50,0,0.5
49,0,0.49
49,0,0.49
49,0,0.49
49,0,0.49
48,0,0.48
50,0,0.5
50,0,0.5
50,0,0.5
50,0,0.5
49,0,0.49
50,0,0.5
49,0,0.49
49,0,0.49
50,0,0.5
51,1,0.51
47,0,0.47
54,1,0.54
48,0,0.48
52,1,0.52
49,0,0.49
48,0,0.48
49,0,0.49
55,1,0.55
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
50,0,0.5
51,1,0.51
53,1,0.53
56,1,0.56
50,0,0.5
49,0,0.49
51,1,0.51
48,0,0.48
47,0,0.47
50,0,0.5
46,0,0.46
48,0,0.48
50,0,0.5
48,0,0.48
49,0,0.49
48,0,0.48
51,1,0.51
48,0,0.48
48,0,0.48
48,0,0.48
48,0,0.48
47,0,0.47
48,0,0.48
50,0,0.5
46,0,0.46
47,0,0.47
48,0,0.48
47,0,0.47
47,0,0.47
64,1,0.64
60,1,0.6
58,1,0.58
58,1,0.58
58,1,0.58
60,1,0.6
57,1,0.57
59,1,0.59
57,1,0.57
57,1,0.57
55,1,0.55
55,1,0.55
56,1,0.56
55,1,0.55
55,1,0.55
56,1,0.56
55,1,0.55
56,1,0.56
57,1,0.57
55,1,0.55
56,1,0.56
54,1,0.54
56,1,0.56
56,1,0.56
57,1,0.57
55,1,0.55
58,1,0.58
55,1,0.55
56,1,0.56
54,1,0.54
55,1,0.55
54,1,0.54
55,1,0.55
59,1,0.59
53,1,0.53
55,1,0.55
54,1,0.54
55,1,0.55
55,1,0.55
55,1,0.55
58,1,0.58
55,1,0.55
55,1,0.55
54,1,0.54
57,1,0.57
61,1,0.61
54,1,0.54
54,1,0.54
55,1,0.55
55,1,0.55
55,1,0.55
56,1,0.56
55,1,0.55
54,1,0.54
54,1,0.54
54,1,0.54
56,1,0.56
55,1,0.55
54,1,0.54
54,1,0.54
52,1,0.52
55,1,0.55
54,1,0.54
54,1,0.54
52,1,0.52
53,1,0.53
53,1,0.53
54,1,0.54
54,1,0.54
53,1,0.53
54,1,0.54
53,1,0.53
53,1,0.53
54,1,0.54
53,1,0.53
58,1,0.58
57,1,0.57
54,1,0.54
54,1,0.54
54,1,0.54
55,1,0.55
53,1,0.53
53,1,0.53
53,1,0.53
54,1,0.54
52,1,0.52
55,1,0.55
53,1,0.53
55,1,0.55
52,1,0.52
53,1,0.53
56,1,0.56
52,1,0.52
56,1,0.56
54,1,0.54
56,1,0.56
52,1,0.52
52,1,0.52
51,1,0.51
52,1,0.52
52,1,0.52
54,1,0.54
52,1,0.52
53,1,0.53
55,1,0.55
54,1,0.54
52,1,0.52
52,1,0.52
52,1,0.52
51,1,0.51
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
52,1,0.52
50,0,0.5
52,1,0.52
52,1,0.52
51,1,0.51
52,1,0.52
51,1,0.51
